1,1,5,.,2,1,1,.,3,3,.,1,3,1, ,9,0,0,0, ,浙,江,省,金,华,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,7,1,.,9,2,.,2,1,.,9, ,9,0,0,0, ,四,川,省,遂,宁,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",2,1,8,.,7,5,.,1,0,2,.,1,9,8, ,8,0,0,0, ,浙,江,省,金,华,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",2,0,2,.,1,0,9,.,1,5,7,.,6,4, ,9,0,0,0, ,江,西,省,赣,州,市,南,康,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,1,5,.,2,1,1,.,4,5,.,2,6, ,9,0,0,0, ,浙,江,省,金,华,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",3,9,.,1,7,5,.,9,2,.,2,0,5, ,3,0,0,0,1, ,北,京,市, ,移,动, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",5,8,.,2,2,0,.,9,5,.,3,1, ,1,0,1,7,4, ,江,苏,省,扬,州,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,8,3,.,2,4,5,.,6,.,1,1,7, ,8,0,8,0, ,浙,江,省,宁,波,市, ,移,动, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,8,0,.,1,6,5,.,1,3,4,.,2,0,9, ,5,3,2,8,1, ,上,海,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,1,8,.,1,6,3,.,1,3,.,2,0,0, ,8,0,8,0, ,台,湾,省, ,中,华,电,信,(,H,i,N,e,t,),数,据,中,心, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",2,7,.,2,1,4,.,1,1,5,.,7,6, ,9,0,0,0, ,山,东,省,潍,坊,市, ,联,通, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",5,8,.,2,2,0,.,9,5,.,4,0, ,1,0,1,7,4, ,江,苏,省,扬,州,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",4,7,.,9,3,.,2,3,9,.,6,6, ,1,0,8,0, ,北,京,市, ,阿,里,云, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",4,7,.,1,0,0,.,2,5,5,.,3,5, ,8,0, ,上,海,市, ,阿,里,云, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,7,1,.,9,2,.,2,0,.,1,8,7, ,9,0,0,0, ,四,川,省,遂,宁,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,8,3,.,1,4,7,.,2,2,3,.,6,7, ,9,0,0,0, ,浙,江,省,金,华,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,7,1,.,9,2,.,2,1,.,1,0,6, ,9,0,0,0, ,四,川,省,遂,宁,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,1,1,.,3,.,1,1,8,.,2,4,7, ,3,0,0,0,1, ,浙,江,省,台,州,市, ,移,动, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",2,1,8,.,7,5,.,6,9,.,5,0, ,5,7,9,0,3, ,浙,江,省,杭,州,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",2,2,2,.,7,8,.,2,0,1,.,2,5,2, ,7,0,8,2, ,福,建,省,南,平,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",3,9,.,1,0,8,.,1,0,1,.,5,5, ,1,0,8,0, ,广,东,省,深,圳,市, ,阿,里,云, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,2,0,.,2,3,2,.,1,9,4,.,1,3,4, ,8,9,9,8, ,中,国, ,移,动, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",4,7,.,1,1,1,.,1,7,6,.,1,7, ,8,8, ,浙,江,省,杭,州,市, ,阿,里,云, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",2,1,8,.,7,8,.,5,4,.,1,4,9, ,8,9,0,1, ,上,海,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,1,5,.,2,2,3,.,7,.,3,0, ,8,0, ,浙,江,省,温,州,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2
1,8,3,.,1,4,7,.,2,2,3,.,6,7, ,9,0,0,0, ,浙,江,省,金,华,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,7,1,.,9,2,.,2,1,.,1,0,6, ,9,0,0,0, ,四,川,省,遂,宁,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,1,1,.,3,.,1,1,8,.,2,4,7, ,3,0,0,0,1, ,浙,江,省,台,州,市, ,移,动, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",2,1,8,.,7,5,.,6,9,.,5,0, ,5,7,9,0,3, ,浙,江,省,杭,州,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",2,2,2,.,7,8,.,2,0,1,.,2,5,2, ,7,0,8,2, ,福,建,省,南,平,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",3,9,.,1,0,8,.,1,0,1,.,5,5, ,1,0,8,0, ,广,东,省,深,圳,市, ,阿,里,云, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",1,2,0,.,2,3,2,.,1,9,4,.,1,3,4, ,8,9,9,8, ,中,国, ,移,动, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
",4,7,.,1,1,1,.,1,7,6,.,1,7, ,8,8, ,浙,江,省,杭,州,市, ,阿,里,云, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,2,"
